cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d0g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 32, "n_steps": 721034, "bitwise_builtin": 1337, "keccak_builtin": 2, "range_check_builtin": 52442, "l1_gas_usage": 2448})
F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d7g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114374:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114374:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d10g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 2448, "n_steps": 721031, "pedersen_builtin": 32, "bitwise_builtin": 1337, "keccak_builtin": 2, "range_check_builtin": 52442})
F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d8g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114438:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114438:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d11g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 32, "l1_gas_usage": 2448, "n_steps": 721029, "bitwise_builtin": 1337, "range_check_builtin": 52442, "keccak_builtin": 2})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d12g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 32, "bitwise_builtin": 1337, "range_check_builtin": 52441, "n_steps": 721031, "l1_gas_usage": 2448})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d13g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 52441, "keccak_builtin": 2, "pedersen_builtin": 32, "bitwise_builtin": 1337, "n_steps": 721030, "l1_gas_usage": 2448})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d14g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "n_steps": 721033, "bitwise_builtin": 1337, "l1_gas_usage": 2448, "range_check_builtin": 52442, "pedersen_builtin": 32})
F 528/651
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d16g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1337, "range_check_builtin": 52441, "pedersen_builtin": 32, "keccak_builtin": 2, "l1_gas_usage": 2448, "n_steps": 721030})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d15g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 2448, "n_steps": 721031, "bitwise_builtin": 1337, "pedersen_builtin": 32, "range_check_builtin": 52441, "keccak_builtin": 2})
FF[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d17g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 52441, "n_steps": 721032, "l1_gas_usage": 2448, "bitwise_builtin": 1337, "pedersen_builtin": 32, "keccak_builtin": 2})
F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d9g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114549:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114549:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d18g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 52441, "n_steps": 721031, "l1_gas_usage": 2448, "bitwise_builtin": 1337, "keccak_builtin": 2, "pedersen_builtin": 32})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d19g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 2448, "bitwise_builtin": 1337, "n_steps": 721031, "keccak_builtin": 2, "range_check_builtin": 52441, "pedersen_builtin": 32})
FF[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d1g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 32, "n_steps": 721034, "l1_gas_usage": 2448, "bitwise_builtin": 1337, "range_check_builtin": 52442})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d2g0v0_Shanghai passed: ResourcesMapping({"n_steps": 721031, "range_check_builtin": 52441, "keccak_builtin": 2, "pedersen_builtin": 32, "l1_gas_usage": 2448, "bitwise_builtin": 1337})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d3g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 2448, "bitwise_builtin": 1337, "range_check_builtin": 52442, "pedersen_builtin": 32, "n_steps": 721032, "keccak_builtin": 2})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d4g0v0_Shanghai passed: ResourcesMapping({"n_steps": 721033, "keccak_builtin": 2, "range_check_builtin": 52442, "l1_gas_usage": 2448, "pedersen_builtin": 32, "bitwise_builtin": 1337})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d5g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 32, "keccak_builtin": 2, "n_steps": 721029, "bitwise_builtin": 1337, "range_check_builtin": 52441, "l1_gas_usage": 2448})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d6g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 32, "l1_gas_usage": 2448, "n_steps": 721031, "range_check_builtin": 52441, "keccak_builtin": 2, "bitwise_builtin": 1337})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d7g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1337, "l1_gas_usage": 2448, "range_check_builtin": 52441, "pedersen_builtin": 32, "keccak_builtin": 2, "n_steps": 721030})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d8g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 52441, "bitwise_builtin": 1337, "keccak_builtin": 2, "n_steps": 721029, "pedersen_builtin": 32, "l1_gas_usage": 2448})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatasize_d9g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "pedersen_builtin": 32, "range_check_builtin": 52441, "bitwise_builtin": 1337, "l1_gas_usage": 2448, "n_steps": 721030})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d0g0v0_Shanghai passed: ResourcesMapping({"n_steps": 1389887, "bitwise_builtin": 988, "poseidon_builtin": 164, "l1_gas_usage": 24480, "keccak_builtin": 2, "range_check_builtin": 71075, "pedersen_builtin": 75})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d10g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 71075, "bitwise_builtin": 988, "n_steps": 1389910, "keccak_builtin": 2, "pedersen_builtin": 75, "poseidon_builtin": 164, "l1_gas_usage": 24480})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d11g0v0_Shanghai passed: ResourcesMapping({"n_steps": 1389913, "range_check_builtin": 71075, "poseidon_builtin": 164, "keccak_builtin": 2, "l1_gas_usage": 24480, "pedersen_builtin": 75, "bitwise_builtin": 988})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d12g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 75, "range_check_builtin": 71075, "n_steps": 1389914, "l1_gas_usage": 24480, "keccak_builtin": 2, "poseidon_builtin": 164, "bitwise_builtin": 988})
.[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopMul_d0g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:21976:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114552)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:21976:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114552)

F.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d13g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "range_check_builtin": 71075, "l1_gas_usage": 24480, "bitwise_builtin": 988, "pedersen_builtin": 75, "n_steps": 1389913, "poseidon_builtin": 164})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d14g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 71075, "l1_gas_usage": 24480, "poseidon_builtin": 164, "n_steps": 1389916, "bitwise_builtin": 988, "keccak_builtin": 2, "pedersen_builtin": 75})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d15g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 71075, "pedersen_builtin": 75, "keccak_builtin": 2, "l1_gas_usage": 24480, "poseidon_builtin": 164, "n_steps": 1389920, "bitwise_builtin": 988})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::dup_d1g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 164, "keccak_builtin": 2, "n_steps": 1389892, "range_check_builtin": 71076, "l1_gas_usage": 24480, "pedersen_builtin": 75, "bitwise_builtin": 988})
